subject_id,relative_path,bytes,sha256
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-jp/ch.kitaguni.tv.xml,22171,3961c586355a21400363d6afe0ad5249a272f48806b57bf5379a27f74b62b92e
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-jp/club.h14m.org.xml,8094,03fc1616189da2c06c02d2bbeef8eb267c4a0f56140f63992dc18c56c8f863f0
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-jp/contents-factory.com.xml,11504,fbedbd461647107d235178262c87f8ddeb247f884d0335d335ec07a02568c3ff
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-jp/furusatonoeki.cutegirl.jp.xml,14851,d35e6da7cfd6c9a030ef396e388da386bc3c4000d89d5f36b496bb184a97b6b4
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-jp/manana.moo.jp.xml,7471,a62336ab9a844f38064c36dce494f3aab24ff7c6b99cd273fd93b2f5a9f28217
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-jp/mimizun.com.xml,12646,887ab6130bdbaace34a3e70ebc7fcfbf20ec0bf1c782cab35bbbafdd6810aebe
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-jp/misuzilla.org.xml,20052,6fa8beab55ad81e09762a53b0fe8a932f14c98c7ae25c5037915b106e383f58a
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-jp/overcube.com.atom.xml,98950,0102b60fcd9585e094a9f630ab6548620ca1ed09d775c429e25e972e248c6996
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-jp/overcube.com.xml,8857,47d3405c6d65e75bb380db0ba218febe1fa90411b37a8283fc7f48b8b58ee267
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-jp/pinkupa.com.xml,19883,f3e10439785d1e055cf4045cb8bb6542a1932c76141bba34ec7e45ee2ecf1090
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-jp/rdf.ycf.nanet.co.jp.xml,10855,a69eb57fb24297145be810be9ae2f5dfae15287b69f0c80a2806c0b651b50e9d
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-jp/siesta.co.jp.aozora.xml,122707,653f97d4cd84f9d34a93796ae8c610f80b0bce80fae340c9fb432338397d2332
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-jp/tls.org.xml,15158,26810b8df54d30fae30410403b242799a50249142a74ac19d76b6c25239d0b19
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-jp/yukiboh.moo.jp.xml,11596,a565cec8021808f309094127ea8d04998ad875bb3eccf1504315f59de7ac59dc
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-kr/_chromium_windows-949_with_no_encoding_specified.html,746,eea4f041d26221e8881b6de6216c643652083ce91689ba362b6fdacd2374d9ec
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-kr/_ude_euc1.txt,387,281246aaaefceb47f6bc0120b2646ebe1832d57101cc0d7bfaeedfbfed979329
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-kr/_ude_euc2.txt,1164,76d9b6cf0496759e74e959de73f7d2abb47669050e9d0893376dc2c99d55726b
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-kr/acnnewswire.net.xml,10865,f76d5d594532c1ce2556961ce5639e46040ad64b3f01a3757cdbcc780333f852
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-kr/alogblog.com.xml,10715,f849b8da63111dd82b78d7109d2dc4fb0e75567e799803562190681d6e88a6ec
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-kr/arts.egloos.com.xml,16157,16d6b0e59d1bc04ff6f2b79cdb1e96d779c2b536c49be435861419900d782036
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-kr/birder.egloos.com.xml,11272,bb3694a2c8f8221b35756bcd68dabf608e29c91b224c9566a2145a14aa292f17
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-kr/blog.bd-lab.com.xml,9146,d7f70c71844f52d52fe18becadb05cc4a24309671b8cda84a7e8b1f657cf8e43
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-kr/blog.empas.com.xml,1869,521e2ff132a48acb05fec3e99460c8ecf11e0b29588589f0391f6ab6c3e6cb4e
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-kr/blog.rss.naver.com.xml,4188,d6e92cac44078f8797de7c95c71215b9ea44cdae6b70e011899b9a22ffdab132
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-kr/calmguy.egloos.com.xml,28099,c097ffbc32de269ed7dedf91b4826fa253d0e798f13bd5a87148f4052c1b5026
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-kr/chisato.info.xml,71320,899567cb770fe727a39190230b439866c2b1b8abfd9bc1dab8e27d453ce2f346
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-kr/console.linuxstudy.pe.kr.xml,9970,b7d7a16e132faebc8859689b46ac934c2cc551ff511fb0bd67ab14375e8a71eb
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-kr/critique.or.kr.xml,5986,ccd84a622d986142c64cd73613acb340423a4573d5c24d3f35ddc250fc4a77cf
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-kr/epitaph.egloos.com.xml,8486,083680e95e2e14dea67794c34c72fcab4edd22e2396ce5c4ab8a8e212df07b3f
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-kr/ittrend.egloos.com.xml,26659,81847f3ec54660b4072510d84222685527285a485fbdbaa362adf4afa1a04319
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-kr/jely.egloos.com.xml,19721,29d6665705b67bc4e7c1423bb4271e7e57417c0436fa03501593a289767e5670
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-kr/jely.pe.kr.xml,20847,3a5b3931c5180836313928b07d4e48975f8dcb32de2d6f3ebf4d442684115d08
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-kr/jowchung.oolim.net.xml,41204,e9a00e53e182e8cdfcb1bd38f1d7f1a07443c73e44203ffcc3cf1e1fa705495e
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-kr/kina.egloos.com.xml,8538,7cba10360c5b4e4824de85fffec84b1a9b29e6414ef6c1d52644bc560b5eada3
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-kr/lennon81.egloos.com.xml,6122,ff2afa944617c8ff6c7ce2bee8f9ba2769c5fff320addeb7104a996d06b87ff8
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-kr/oroll.egloos.com.xml,6339,10a7fde87330b4408385bfe82e241c92b5d580789fedd80eb4c99a07eb71cf00
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-kr/poliplus.egloos.com.xml,6519,f47c6e8d64c32f398651c4c69049dab5a640b950248d4ad664d403d7fb69ceac
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-kr/scarletkh2.egloos.com.xml,10320,1017b308b86e0faf5f59c53bf6b4a63bc0b00ff67a1344c0c197cf8fd55c5cec
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-kr/siwoo.org.xml,12646,97ab80536f0256f845fadeb1b60618a2aa0da0536c09c738bbef0b5483802b26
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-kr/sparcs.kaist.ac.kr.xml,6828,d094eb0cd28707c4a4e711732a523599e6819a3aeb9ab5c26ab0a123c07332f4
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-kr/tori02.egloos.com.xml,19792,8d9289c5faa1d5f33021e143d0806b3f7c4701677ef69e391862f6def6e89f47
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-kr/willis.egloos.com.xml,21598,8483253545f7878b3f3f66b6ced371b443e9d29e857857fadd57ff4c3142881f
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-kr/xenix.egloos.com.xml,44107,8c56660dbc0531818aff77cbfc4613ff8c9ca00af1cc6d2f60d5bcfbbf6e993c
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-kr/yunho.egloos.com.xml,23344,a9299e9d0da2ca89edab917f55c8704463f8d76af8a9a373560ffefbf3213c04
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/euc-kr/zangsalang.egloos.com.xml,14754,23c1e779a1a29f98f5aa6bf05b6abc83c316d8351e6984564b923f1dd4c56cc9
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/gb18030/_ude_1.txt,1429,885d61c7430702ccdeca1b7f3415a77ae151d4f320e1492208ed8f066861634e
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/gbk/14.blog.westca.com.xml,15445,2c9f77644b1e652d274024adec04e39dd5e4cc6a3578c75d375d98133ca3fd46
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/gbk/2.blog.westca.com.xml,21264,e5c012d5218bb52a14015c5192ec515d73927d7b46d358665b2238302a9fe9c7
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/gbk/_chromium_gb18030_with_no_encoding_specified.html.xml,990,c780517ff53c4eea6d1a7d81ab8e7ee11c8a501b20ec1c2e3b401f2f2e97f587
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/gbk/_ude_1.txt,17096,c9299f3e2b064217fd5edb988f30b96f4287d2fdc74ff939d63137c05f690de7
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/gbk/acnnewswire.net.xml,10620,e6edcbd7d9bccd5e84b7ddbfdd4510f7ddc329555ba5722db4ca6523d07543e1
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/gbk/bbs.blogsome.com.xml,15536,f006c0d45e8646a6f580c55a5821bc83abc893867eb6b6eb7ae1a4d0d77c7331
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/gbk/cappuccinos.3322.org.xml,7336,286bbc649ef01cca134ce03a42314993393924d1e1f581442c8a94cc1810cd82
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/gbk/chen56.blogcn.com.xml,15173,0e4f7c1cfb58c5e807a43ff49fe099d2ed649afd58bad69e4d34fd2b9389e7cf
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/gbk/cindychen.com.xml,16608,7a56284b022250b7c6a7b4f8a3f549b52c5380ecbc16d6a8448535c3ca055c71
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/gbk/cnblog.org.xml,26465,71241595f4f019ed842d5ed434fbbcd0157108b8080772a2dabae2561a0635d2
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/gbk/coverer.com.xml,12095,a0f1de04673357a1fad0b0508a807c3451d3476d0f32d0041708ab0549440779
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/gbk/eighthday.blogspot.com.xml,22083,8dde54a9e954b6e4f45f0230f98ce1b4dc9ab691bd1202e7e2938a7cc1983cc3
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/gbk/godthink.blogsome.com.xml,2628,b3f7eca0cb2e1f9d7acc889293754da073a65fe8e9c356a25191d863cf635076
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/gbk/jjgod.3322.org.xml,9356,016c1505bda060b9120cc27d53a3c57fd6f8257dbfe285bae4deac0c3e6bba0c
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/gbk/lily.blogsome.com.xml,38414,152151f27c4f6dd95c28cedfc01276d15778f62b972e4f501c84ebeae3ebd0ee
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/gbk/luciferwang.blogcn.com.xml,20395,3645f9dc905b42842b939aa24972c45dc6f311ce38cd63741a923821d65e0f4b
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/gbk/pda.blogsome.com.xml,4479,f3fcf2d42ee998c25b3258fc701b434dba46209eae2f0a741b389f7d3b70bb90
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/gbk/softsea.net.xml,87552,8a35033cef000536799b0125398496d5f566072f2febdc4b5311ec924da4063b
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/gbk/w3cn.org.xml,5646,ad2e14617c75df4fd620ff1e64335b49b4883e1c4855bdbc7f6bdc5d43657d90
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/gbk/xy15400.blogcn.com.xml,19804,51247181faab1841beacbc15a551e53c1d469056121fea5910d62a2eaa1f5144
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/ibm866/_ude_1.txt,1211,945097964f49f1a908da07973870509ebb5069496f31c7d86b7f829f159ea866
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/ibm866/aif.ru.health.xml,7815,e890c19ba5dbc911e96810204c4b20dffd8f7d5509af67c4bcd1180b9ca6304c
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/ibm866/aug32.hole.ru.xml,621,db1a196647362919531df5d9f86c58b7edd9f43240b5159d5b746bff776b1b31
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/ibm866/aviaport.ru.xml,26912,d61fe4c28989fc848071d4360da7d32f2c6febbc475e0b7afa95f1c5cfc0d411
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/ibm866/blog.mlmaster.com.xml,6449,98000e9fb43ee8deed60bd227f3d0dd83ffbdac246f17bed66791e76730857fe
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/ibm866/forum.template-toolkit.ru.1.xml,24863,11ef3c021f96b225176201f2f098568542853a6fbf3cdbc6b7adc16aa35d9df0
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/ibm866/forum.template-toolkit.ru.4.xml,10730,34c136932efc4ebe5ab16e976756b44161a6e8b28169f22af62ba4545047b99e
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/ibm866/forum.template-toolkit.ru.6.xml,32200,1dde07a8703429356bfaeb7a72eb57de20fdf4f92d4f7ad3cc5446dabc9650e7
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/ibm866/forum.template-toolkit.ru.8.xml,17744,cebffc01a2f8a544fa287f1104286478cab4c00d7674daf82dae59826210d38b
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/ibm866/forum.template-toolkit.ru.9.xml,2968,32cd4efcb5adfb456432006b5a05cb6dabef3fc6146530e8d27201771fbf2ed2
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/ibm866/greek.ru.xml,4267,61f5ee7ff4b5cabca44ed97c0703f37533af9b1e6f099f6a3c7a26dbad7448bd
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/ibm866/intertat.ru.xml,575,e55834e6b1b8cd69a581f1e391294c7643d7b5f0a69b35b77aac81170ac8e71a
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/ibm866/janulalife.blogspot.com.xml,18809,199e141425f7f08d5cf42ccea27299bd345e277f475046a6eef5a2fae00d80b7
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/ibm866/kapranoff.ru.xml,7463,e12d6254efbd40ea31949771c2b961cbbafb6a55f6bfdebe89e918ee95f17283
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/ibm866/money.rin.ru.xml,7550,01757c0751d4f4a53632f8fdf628ac78bc690e0db36d89f374ce8109e417dd2a
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/ibm866/music.peeps.ru.xml,7866,1b60da5dcfb29490ad6b818b00c8df2746f9436dbd5f73992e3036542730247d
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/ibm866/newsru.com.xml,24099,eda6435a18ed9a2f95e7fa2a272326df3df19977979d34b8b4f48f2c6583a8ad
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/ibm866/susu.ac.ru.xml,2059,faa6ff7c140aaa20953643eab707d4e1aac15b61c364b84bd193ed173ea2f72e
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-2022-jp/_ude_1.txt,1561,e11792188dbf2670a22421a87b8f5e50221fd99dbc25951109087a7335a27d24
rustrepotrans__python__encoding,"scaffold/src/tests/data/largesets/iso-8859-1,windows-1252/_mozilla_bug421271_text.html",671,0d9db8d8446e1009c314a4693f7c375eb18ba57c97db216692422dd0693a2906
rustrepotrans__python__encoding,"scaffold/src/tests/data/largesets/iso-8859-1,windows-1252/_ude_1.txt",865,3e1b7a0e767ac2cad366f983d7fa825265efc54a98edb41dd436cba955e83fbd
rustrepotrans__python__encoding,"scaffold/src/tests/data/largesets/iso-8859-1,windows-1252/_ude_2.txt",2257,ad4fcdf76d1e73e2a27b7ab884a4048cd07b8dcf6dcf8b7e2df9d730032f5e72
rustrepotrans__python__encoding,"scaffold/src/tests/data/largesets/iso-8859-1,windows-1252/_ude_3.txt",1495,06ed96abb6e1d59f81c92f78f43f3705294e8e8cf76ff9b148b925b71d692f60
rustrepotrans__python__encoding,"scaffold/src/tests/data/largesets/iso-8859-1,windows-1252/_ude_4.txt",1222,db925c7950e0c28318089501a360f711971d16003953a9795ad7f5010241d8ca
rustrepotrans__python__encoding,"scaffold/src/tests/data/largesets/iso-8859-1,windows-1252/_ude_5.txt",1639,a2df3354bfd80ea40c08b11a6331284e15c55a487a6a59741c441bd9e93608ff
rustrepotrans__python__encoding,"scaffold/src/tests/data/largesets/iso-8859-1,windows-1252/_ude_6.txt",2189,6448f9665b50678ac4b408d1e7825dbb5e98d91aa3f7e37a798e041aec53c4ae
rustrepotrans__python__encoding,"scaffold/src/tests/data/largesets/iso-8859-1,windows-1252/anzeige-value-stars.html",210655,11652ece8b892c6e532becfc6145bae34a0d4fadf853bc4910e444a9c1f671d3
rustrepotrans__python__encoding,"scaffold/src/tests/data/largesets/iso-8859-1,windows-1252/github_bug_9.txt",136,6fb25d7e2daf0d5be4da18a4cd467b3a5809c7b76864fd8c1bd92bc07b53ac86
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-2/_ude_1.txt,5976,7d5beb6fd21393c2324b6f19dc38ffd4dbce367bf57a0a853cb822d1a23cfe35
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-2/_ude_10.txt,3861,cea2ffc867deb4ba6e11ba6366102bf0e878dae61b1143a2adf3c9fb3b788882
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-2/_ude_2.txt,2154,d6442383e124dbff3130077e443fff6323017d1b8dbbf6d27654f2c9000e836b
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-2/_ude_3.txt,1646,afd0b951ca08dd02e52c40985f1a2f7b529868431b3cd5139e48c504d1e0ae80
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-2/_ude_4.txt,1409,1904fb98b755629c0853afe06aa5f2175009017a701c5ba8b267f5f6d97ed5f6
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-2/_ude_5.txt,1409,1904fb98b755629c0853afe06aa5f2175009017a701c5ba8b267f5f6d97ed5f6
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-2/_ude_6.txt,2696,020a48f6bcf15cdd065d14f69b206a40ef029bcfbda4cbd038e23089af6e6813
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-2/_ude_7.txt,3413,b9a411737e62dd2077da967e95bc3472e0ac795d325b872db1906b4c987dc34b
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-2/_ude_8.txt,3201,341309cb03b4512cb0fe9f5f3876a351cba2755f08c5af084a4a81e53db6d48a
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-2/_ude_9.txt,1136,db6c17f0d0e155aa6e5d3dea18bf1df2a1e613a874b216bd07b69732cbe421ac
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-2/auto-apro.hu.xml,20435,baaea7030ee3245de24a99f8e93825c1097d21aebdc4e35b70c5276925703495
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-2/cigartower.hu.xml,5447,5649e685e117b94b9257e45c67e9d8e8b8322ba54aa2e38aa3f58db80df2c573
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-2/escience.hu.xml,13696,5fbad9012479460932abb749ebb131292be1dd67ab55d264dcc4d958b18a1ec2
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-2/hirtv.hu.xml,3510,52bad51014759adb26b87d9c01cfea79fe90f4ab27745414102eb25348785fd5
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-2/honositomuhely.hu.xml,4275,47aa8f54f102c539dc7a023d3cdb483e72d79902869c88c2981682119538f6a6
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-2/saraspatak.hu.xml,7095,bdf289600f7d3147bc931e342f0cb66e050f64f3d54afc1dedc601abc6829c53
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-2/shamalt.uw.hu.mk.xml,11632,0e261e3547045a710ee50b8e81e1862e4445c584897384a81d3af9a8ba150357
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-2/shamalt.uw.hu.mr.xml,4950,364cb157c889198dff92fdc690d732683397ca0362d7a3fc0768f9dbcfb71bcf
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-2/shamalt.uw.hu.mv.xml,8202,3f0b4c252d56a5df8f8fce0cd54b977559b552d8c75ad9727cc71e35e1a32d36
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-2/shamalt.uw.hu.xml,12464,3128c2a290ec165fc0432ee9b47e9c00dd65d172aa2e08ecdde98da58a649787
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-2/ugyanmar.blogspot.com.xml,17772,08eb34a36d84fa235d835b5ed53531bd8ce1156a62c4adca1d6a7b566f3a0994
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-4/_ude_1.txt,2894,bb368486c0b9358f6b9acb249ad9e4ef830eaf651461eefffe6d1f6d1ff1dced
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-5/_chromium_ISO-8859-5_with_no_encoding_specified.html,587,d0f1638e6fa823d362db44ff00b801e8d673b08cb6bcf7dae4e9dda6c6a40628
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-5/_ude_1.txt,3067,5e7d176ce64b765fdc7f72b2bf418d5448663a9761eae3d7262d5d44ea398dca
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-5/aero-bg.com.xml,11527,8d023c9bdfaeab3478d46fa5032624bc02114b825ad55b039a7fa0d71474ad49
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-5/aif.ru.health.xml,7823,352c3e2a27a8eb90a1e926b286da8bfdfb2ca867fc7a02924c78f03f6bd85372
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-5/aug32.hole.ru.xml,629,ba09d88da9d63a3a8655237bc2c60718e865ee30127f92691c73a80a3f5854ca
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-5/aviaport.ru.xml,44668,af5f219bff68bbd93ce9e5798333ede42c249de56d9613ec6457478d8fafbf9b
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-5/bbc.co.uk.popshow.xml,15247,166c941320885d16a77cb68a83aaadeefc3bbbb1d7abe771963130905aba82b2
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-5/blog.mlmaster.com.xml,6457,e5ead9ace110c58c88d30f10659f7cdb475bec181c12481c66a8ff7c1afe37e9
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-5/bpm.cult.bg.2.xml,12151,e2512773100eba03397590557d77524323047aa515bf533001787d83fd21670a
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-5/bpm.cult.bg.4.xml,5584,1f06cc4360dfe8c75ae0e40f58381506b596e0fcc5c92ed193b751c03a33882e
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-5/bpm.cult.bg.9.xml,12433,8b710a0f74a0fa89b2d9bffafb6ab238d108ed287e0319e2566b917e851ba6e6
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-5/bpm.cult.bg.medusa.4.xml,5591,d1377e9e85203c55d7c52d8f16cf82e828d740799597099eeaba8d01659339cc
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-5/bpm.cult.bg.xml,2932,558576121a38c992ff757f0feba7a59c4d6f2338dd25c1683757c4582ae4a88c
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-5/debian.gabrovo.com.news.xml,2102,710d46e3e052ab2643fd43ee4e2dfcfc0812d5cfb915032d4d1a7cbcb351cf9c
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-5/debian.gabrovo.com.xml,1184,90f315ead98afce8bea800d961655db9bef3de239553af7cfe0f334e97fd8443
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-5/doncho.net.comments.xml,4190,f5ed573363f5231e4ce1c923d58d6f185babeff081332f9452f45b031689df83
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-5/ecloga.cult.bg.xml,13120,e52c2903fc5128f439cf9f3a3a7b50908c994028fdc3867d7e311a203c108ea1
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-5/forum.template-toolkit.ru.1.xml,24871,7d03a333be57b70349d86d09c3188240abf1246cad3c5a82c4da31564ee92d37
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-5/forum.template-toolkit.ru.4.xml,10738,51ce89d669acac056febe0a970629a376d173b1ba3ecdcdb63e9e67a2cf4b9fd
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-5/forum.template-toolkit.ru.6.xml,32208,c719e449b64c10ba27813c2c71812e23677234ed5070049700fd32c46dda88dc
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-5/forum.template-toolkit.ru.8.xml,17752,7f273c5da29c4ee468bd9d7e16aec2bf72444e761302889239a2071e727ca4d3
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-5/forum.template-toolkit.ru.9.xml,2976,083a1756d0eaa82db458468a104c26e6971fbd7791730d1ff0ff80a4255f2175
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-5/greek.ru.xml,2061,db9dbbd587d86a5e41be0e40f7111e2be8b3565eeae701a19756160b604013e8
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-5/ide.li.xml,2721,9b48dc41a6a202d7e64c66f32217841c4de6472a349861b9eac69fad182295eb
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-5/intertat.ru.xml,583,fc89071ce479fa3ec97f8fb527819c93c042fc91ba643d8028a7ff7826dd2890
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-5/janulalife.blogspot.com.xml,18817,5f9d3dfbeb5dff2845231523a50f4083c0f67eb2c280f6fb5dcaf3233d6dc8ab
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-5/kapranoff.ru.xml,7471,6adf3c268b85d59b57364c3a438513691d2820ce4176d11e5bc6dc4eec8befd1
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-5/linux-bg.org.xml,3009,e83e8b81f57794593fa95af93ed7cf295af2a9c560f4525f590a924b1df0b6ea
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-5/money.rin.ru.xml,7558,801048f535f2c1f03443d4e2a1ca0ff6a0dd077cb669938f15781ae18762796a
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-5/music.peeps.ru.xml,7874,d13f3497168430f8fb926806a9400a76891df910fffdf4fad19c8c52205abf4b
